id,origin,destination,startDate,endDate,isCanceled
670,Philippines,Czech Republic,04/04/2023,09/16/2023,false
671,Kazakhstan,China,03/11/2023,03/10/2023,true
672,Ukraine,China,05/26/2023,10/27/2023,true
673,Syria,Canada,10/21/2023,06/07/2023,true
674,Philippines,China,06/03/2023,11/11/2023,false
675,Brazil,Poland,08/19/2023,10/26/2023,false
676,Russia,Indonesia,02/17/2023,10/19/2023,false
677,Kenya,Poland,07/14/2023,09/06/2023,false
678,Pakistan,Russia,03/18/2023,12/29/2022,false
679,Portugal,China,06/10/2023,08/10/2023,false
680,France,Iran,04/08/2023,03/13/2023,true
681,Czech Republic,Canada,04/19/2023,03/15/2023,true
682,China,China,05/15/2023,06/01/2023,true
683,Colombia,Yemen,08/31/2023,12/15/2022,false
684,Serbia,Peru,11/19/2022,04/29/2023,false
685,China,Somalia,07/26/2023,07/31/2023,false
686,Mexico,Portugal,03/24/2023,04/16/2023,false
687,Brazil,Uganda,11/06/2023,03/11/2023,false
688,Indonesia,Cuba,04/26/2023,05/17/2023,true
689,France,Norway,03/24/2023,09/25/2023,true
690,Nepal,Vietnam,08/16/2023,11/05/2023,false
691,Russia,China,06/30/2023,08/14/2023,true
692,Thailand,Japan,12/09/2022,01/11/2023,false
693,Philippines,Portugal,04/27/2023,12/09/2022,false
694,Estonia,Japan,03/22/2023,02/23/2023,true
695,China,France,10/16/2023,06/02/2023,false
696,Norway,China,09/24/2023,05/06/2023,false
697,Tajikistan,Paraguay,05/01/2023,10/29/2023,false
698,China,Iran,11/06/2023,12/15/2022,false
699,China,Colombia,08/28/2023,08/02/2023,true
700,Philippines,Czech Republic,05/13/2023,11/18/2023,false
701,Cuba,Netherlands,02/04/2023,03/24/2023,true
702,China,Russia,04/10/2023,03/16/2023,true
703,Cyprus,China,01/11/2023,06/10/2023,false
704,Argentina,Indonesia,03/13/2023,07/25/2023,false
705,China,Indonesia,02/02/2023,07/22/2023,false
706,Finland,China,03/19/2023,02/22/2023,true
707,France,China,04/10/2023,02/15/2023,true
708,Indonesia,Indonesia,02/01/2023,05/16/2023,true
709,China,Indonesia,04/08/2023,03/06/2023,false
710,Russia,Papua New Guinea,03/27/2023,02/17/2023,false
711,Venezuela,Brazil,10/26/2023,07/13/2023,false
712,Norway,Morocco,11/12/2023,05/11/2023,false
713,Tanzania,Morocco,11/08/2023,01/29/2023,false
714,Poland,Indonesia,10/24/2023,02/17/2023,false
715,Paraguay,Brazil,04/24/2023,03/15/2023,false
716,Tunisia,Argentina,03/23/2023,12/05/2022,false
717,China,Philippines,09/02/2023,04/25/2023,false
718,Indonesia,Netherlands,05/30/2023,07/11/2023,true
719,Brazil,Portugal,07/31/2023,11/24/2022,true
720,Iran,Portugal,05/21/2023,11/26/2022,true
721,China,Burkina Faso,02/26/2023,03/19/2023,true
722,Brazil,Somalia,01/31/2023,11/25/2022,true
723,China,Ecuador,05/30/2023,03/25/2023,true
724,China,Philippines,01/02/2023,08/16/2023,false
725,Indonesia,Yemen,06/14/2023,03/20/2023,false
726,China,China,12/05/2022,09/27/2023,false
727,Vietnam,Indonesia,01/04/2023,08/24/2023,true
728,Ukraine,Indonesia,10/19/2023,06/09/2023,false
729,Ireland,China,09/15/2023,03/16/2023,true
730,China,China,04/09/2023,11/13/2023,true
731,China,Saudi Arabia,09/01/2023,10/05/2023,true
732,China,Indonesia,12/01/2022,08/20/2023,true
733,China,Ukraine,02/23/2023,02/25/2023,false
734,Chad,China,06/17/2023,03/05/2023,false
735,Philippines,Mexico,08/14/2023,11/24/2022,true
736,China,Nigeria,10/04/2023,11/21/2022,true
737,Russia,Portugal,04/29/2023,02/08/2023,true
738,France,China,05/22/2023,01/15/2023,false
739,Indonesia,Poland,08/13/2023,09/20/2023,false
740,China,Philippines,08/22/2023,05/14/2023,false
741,Mauritania,Colombia,06/15/2023,12/10/2022,true
742,Greenland,Haiti,04/17/2023,07/19/2023,true
743,China,Kosovo,02/20/2023,12/29/2022,false
744,Canada,Philippines,04/03/2023,03/07/2023,true
745,Indonesia,Sweden,05/22/2023,07/21/2023,true
746,China,Gambia,07/22/2023,08/27/2023,true
747,Indonesia,Canada,01/23/2023,04/22/2023,false
748,Switzerland,Chad,12/19/2022,09/26/2023,true
749,Guatemala,Poland,03/03/2023,08/26/2023,false
750,China,United States,10/16/2023,09/18/2023,false
751,Egypt,Brazil,06/22/2023,12/03/2022,true
752,Russia,Brazil,06/15/2023,06/11/2023,true
753,Palestinian Territory,China,09/10/2023,05/07/2023,true
754,China,Russia,11/19/2023,01/13/2023,false
755,Indonesia,United States,12/27/2022,12/20/2022,true
756,China,Japan,04/06/2023,07/04/2023,true
757,China,Sweden,06/20/2023,03/21/2023,true
758,Bangladesh,Bangladesh,10/07/2023,01/24/2023,true
759,Indonesia,Mexico,09/16/2023,07/10/2023,false
760,France,Democratic Republic of the Congo,07/19/2023,05/27/2023,true
761,Portugal,Indonesia,04/21/2023,01/25/2023,true
762,Greece,New Caledonia,03/29/2023,07/26/2023,false
763,Czech Republic,Philippines,02/23/2023,09/02/2023,false
764,China,Indonesia,10/08/2023,07/06/2023,true
765,Zimbabwe,Czech Republic,04/27/2023,04/24/2023,false
766,China,China,10/16/2023,03/09/2023,true
767,Poland,United States,07/24/2023,11/20/2022,false
768,Philippines,Czech Republic,09/22/2023,07/20/2023,true
769,Czech Republic,Poland,09/02/2023,12/23/2022,false
770,Uzbekistan,Japan,06/20/2023,01/13/2023,true
771,Mongolia,United States,10/21/2023,05/18/2023,false
772,Canada,China,11/21/2022,04/20/2023,true
773,China,Indonesia,06/06/2023,07/09/2023,true
774,China,Croatia,06/20/2023,07/06/2023,false
775,Finland,China,02/22/2023,11/14/2023,true
776,China,Indonesia,10/25/2023,09/12/2023,false
777,France,Serbia,09/23/2023,12/24/2022,false
778,Poland,Japan,04/30/2023,03/13/2023,false
779,Brazil,Ireland,07/09/2023,01/09/2023,true
780,Portugal,Argentina,09/20/2023,09/17/2023,false
781,Macedonia,Albania,04/13/2023,07/06/2023,false
782,Russia,China,03/07/2023,04/24/2023,true
783,Kenya,Poland,12/23/2022,06/14/2023,true
784,Japan,Greece,05/27/2023,05/03/2023,false
785,Colombia,China,10/03/2023,02/26/2023,false
786,China,Ukraine,06/30/2023,07/26/2023,false
787,Greece,Mexico,08/02/2023,01/17/2023,true
788,China,China,04/03/2023,10/19/2023,true
789,France,Madagascar,12/23/2022,01/29/2023,true
790,Indonesia,Vietnam,03/12/2023,09/06/2023,false
791,Canada,Mauritania,04/23/2023,05/29/2023,false
792,Belarus,Indonesia,03/01/2023,12/20/2022,true
793,Spain,United States,01/27/2023,10/22/2023,false
794,China,Greece,03/03/2023,02/17/2023,true
795,Indonesia,Honduras,05/26/2023,01/21/2023,true
796,Philippines,Indonesia,10/06/2023,09/14/2023,false
797,Bangladesh,United States,01/29/2023,02/16/2023,true
798,Sweden,Indonesia,08/10/2023,12/09/2022,false
799,Sweden,Canada,04/24/2023,02/14/2023,true
800,Brazil,Portugal,07/31/2023,07/08/2023,true
801,Poland,Zambia,04/13/2023,10/14/2023,false
802,Thailand,China,06/12/2023,05/21/2023,true
803,Thailand,Mexico,02/19/2023,05/26/2023,false
804,Vietnam,China,12/18/2022,11/10/2023,false
805,China,Poland,11/18/2023,01/16/2023,false
806,Papua New Guinea,Philippines,07/16/2023,11/03/2023,false
807,Brazil,France,04/14/2023,04/29/2023,true
808,Botswana,Indonesia,11/13/2023,06/12/2023,true
809,Philippines,United States,06/30/2023,01/27/2023,false
810,China,Colombia,07/04/2023,08/03/2023,true
811,Poland,Peru,11/28/2022,03/04/2023,false
812,Indonesia,Russia,08/11/2023,05/27/2023,true
813,Indonesia,Iran,09/29/2023,09/16/2023,false
814,China,Colombia,12/27/2022,05/12/2023,false
815,China,Albania,04/05/2023,04/25/2023,false
816,Indonesia,Portugal,03/04/2023,09/18/2023,true
817,China,Argentina,12/13/2022,01/02/2023,true
818,Afghanistan,Portugal,08/23/2023,08/17/2023,false
819,Indonesia,Vietnam,04/26/2023,09/02/2023,false
820,Colombia,Macedonia,11/24/2022,11/20/2023,true
821,China,Nicaragua,11/09/2023,03/20/2023,false
822,China,New Caledonia,12/22/2022,11/29/2022,true
823,Indonesia,Greece,11/01/2023,07/18/2023,true
824,Croatia,France,01/25/2023,01/05/2023,false
825,Indonesia,Indonesia,05/24/2023,10/21/2023,false
826,Ireland,Brazil,02/27/2023,03/18/2023,true
827,Vietnam,Philippines,09/13/2023,12/25/2022,false
828,Spain,Armenia,05/27/2023,10/14/2023,false
829,United States,Philippines,12/23/2022,08/21/2023,false
830,Afghanistan,Ukraine,08/28/2023,09/10/2023,false
831,Russia,China,02/06/2023,03/06/2023,false
832,Philippines,United States,12/05/2022,01/18/2023,true
833,Indonesia,China,11/06/2023,06/27/2023,false
834,Peru,Thailand,08/31/2023,07/22/2023,true
835,Greece,China,11/22/2022,07/04/2023,false
836,Philippines,Russia,11/22/2022,02/17/2023,true
837,Philippines,China,07/11/2023,08/29/2023,false
838,China,France,08/05/2023,07/31/2023,true
839,Argentina,Vietnam,08/03/2023,05/10/2023,false
840,China,Nigeria,03/08/2023,08/08/2023,true
841,Malaysia,Philippines,01/22/2023,08/20/2023,true
842,Poland,Poland,08/03/2023,12/31/2022,true
843,Thailand,Turkmenistan,10/15/2023,10/20/2023,false
844,China,Hong Kong,12/10/2022,12/20/2022,false
845,Poland,Indonesia,12/11/2022,05/06/2023,false
846,Germany,Russia,11/22/2022,10/22/2023,false
847,Indonesia,Indonesia,11/20/2022,04/25/2023,false
848,Indonesia,Iran,12/12/2022,02/03/2023,true
849,Pakistan,Indonesia,09/05/2023,08/20/2023,false
850,Philippines,Sri Lanka,03/07/2023,02/27/2023,true
851,Serbia,China,10/31/2023,10/22/2023,false
852,Portugal,France,12/11/2022,05/30/2023,false
853,China,Ecuador,06/09/2023,05/01/2023,false
854,Ukraine,Japan,01/02/2023,10/26/2023,true
855,Czech Republic,Argentina,11/19/2023,10/11/2023,false
856,China,Egypt,07/05/2023,06/22/2023,false
857,China,Russia,08/26/2023,10/11/2023,false
858,Cuba,China,04/02/2023,11/19/2023,false
859,Peru,Indonesia,11/03/2023,04/30/2023,true
860,Iraq,Japan,02/02/2023,06/30/2023,false
861,France,China,05/01/2023,04/18/2023,true
862,China,Peru,07/21/2023,03/24/2023,true
863,Brazil,Sweden,06/09/2023,09/02/2023,true
864,Thailand,Canada,04/23/2023,08/20/2023,false
865,China,Indonesia,09/07/2023,10/01/2023,false
866,France,Albania,04/25/2023,04/15/2023,false
867,China,Indonesia,05/13/2023,05/19/2023,false
868,Mexico,Philippines,10/09/2023,10/18/2023,true
869,Indonesia,Namibia,01/24/2023,10/11/2023,false
870,Indonesia,Indonesia,10/31/2023,05/03/2023,true
871,Japan,Brazil,09/13/2023,06/11/2023,false
872,Bosnia and Herzegovina,Portugal,12/31/2022,05/21/2023,true
873,Greece,Colombia,09/28/2023,12/24/2022,true
874,Brazil,Yemen,11/19/2023,05/30/2023,true
875,Croatia,Mexico,03/28/2023,06/01/2023,false
876,China,Portugal,02/09/2023,01/06/2023,true
877,Norway,Russia,05/15/2023,07/20/2023,false
878,Moldova,Ukraine,12/09/2022,10/30/2023,false
879,China,Indonesia,03/29/2023,03/21/2023,true
880,South Africa,Poland,03/14/2023,04/15/2023,true
881,Brazil,Afghanistan,02/05/2023,02/16/2023,true
882,China,Indonesia,08/09/2023,06/07/2023,true
883,Philippines,United States,06/19/2023,08/06/2023,true
884,Cyprus,China,09/12/2023,02/18/2023,false
885,China,Greece,09/27/2023,08/06/2023,true
886,Ukraine,China,11/20/2022,11/06/2023,true
887,Japan,China,06/28/2023,04/12/2023,true
888,Indonesia,Poland,02/26/2023,09/19/2023,false
889,Philippines,Serbia,03/05/2023,12/15/2022,true
890,Czech Republic,Russia,08/20/2023,10/05/2023,false
891,Sweden,Tajikistan,10/06/2023,10/01/2023,false
892,Russia,Japan,05/20/2023,04/03/2023,false
893,Cyprus,China,04/01/2023,09/13/2023,false
894,Indonesia,Indonesia,08/14/2023,03/21/2023,false
895,Philippines,Philippines,10/03/2023,05/05/2023,false
896,United States,Indonesia,07/03/2023,04/15/2023,true
897,Portugal,Ukraine,12/11/2022,09/10/2023,false
898,Indonesia,Portugal,12/16/2022,12/04/2022,false
899,Kazakhstan,Portugal,06/17/2023,06/06/2023,true
900,Greece,Portugal,09/26/2023,07/05/2023,true
901,Indonesia,Peru,07/03/2023,09/25/2023,false
902,Morocco,Finland,10/22/2023,11/28/2022,false
903,China,China,11/18/2023,09/18/2023,true
904,China,Norway,07/29/2023,04/28/2023,false
905,South Africa,Myanmar,12/07/2022,09/04/2023,false
906,Japan,Brazil,05/05/2023,03/06/2023,false
907,China,Kyrgyzstan,03/31/2023,06/16/2023,true
908,Vietnam,Philippines,11/15/2023,09/29/2023,false
909,Russia,China,01/25/2023,02/09/2023,false
910,Czech Republic,Chile,09/29/2023,01/29/2023,true
911,Russia,France,07/29/2023,07/22/2023,false
912,Comoros,China,03/07/2023,12/08/2022,false
913,Philippines,Canada,05/05/2023,08/08/2023,false
914,Honduras,United States,07/07/2023,07/09/2023,false
915,Russia,Poland,04/23/2023,03/18/2023,true
916,Azerbaijan,France,07/16/2023,01/06/2023,true
917,Norway,Botswana,03/19/2023,06/30/2023,false
918,China,Indonesia,07/17/2023,04/22/2023,false
919,Philippines,China,11/19/2022,02/16/2023,false
920,South Korea,Russia,12/06/2022,11/06/2023,false
921,Netherlands,Bangladesh,12/01/2022,07/26/2023,false
922,Indonesia,Philippines,04/05/2023,09/22/2023,false
923,China,Brazil,06/30/2023,08/05/2023,true
924,South Africa,Portugal,12/22/2022,09/12/2023,false
925,China,Philippines,11/30/2022,08/16/2023,true
926,Poland,Mongolia,05/11/2023,04/27/2023,true
927,China,Czech Republic,09/28/2023,10/03/2023,true
928,Jamaica,Brazil,07/16/2023,11/04/2023,true
929,Indonesia,Uzbekistan,04/06/2023,06/09/2023,true
930,Iran,Mauritius,02/16/2023,03/21/2023,true
931,China,Indonesia,08/10/2023,01/19/2023,true
932,France,France,09/07/2023,11/03/2023,false
933,Sweden,Philippines,11/08/2023,04/02/2023,false
934,Indonesia,Thailand,04/23/2023,04/23/2023,true
935,Brazil,Brazil,09/24/2023,03/30/2023,true
936,Indonesia,Russia,03/19/2023,03/24/2023,true
937,Philippines,Indonesia,04/23/2023,06/03/2023,true
938,Cuba,Japan,05/02/2023,02/28/2023,false
939,Vietnam,China,01/01/2023,06/30/2023,false
940,Czech Republic,South Africa,09/05/2023,05/31/2023,true
941,Brazil,Indonesia,07/21/2023,12/06/2022,true
942,Indonesia,Poland,02/09/2023,10/19/2023,false
943,Palau,South Africa,03/04/2023,02/14/2023,true
944,China,Philippines,02/19/2023,08/14/2023,false
945,Albania,China,05/07/2023,07/05/2023,false
946,Russia,Haiti,05/02/2023,09/01/2023,true
947,China,Brazil,06/21/2023,05/30/2023,true
948,Russia,Angola,04/14/2023,10/18/2023,true
949,Indonesia,Argentina,05/01/2023,06/22/2023,true
950,Philippines,Barbados,06/28/2023,09/22/2023,false
951,Japan,Nigeria,07/18/2023,08/27/2023,false
952,China,Peru,04/08/2023,07/29/2023,true
953,China,Myanmar,08/23/2023,03/14/2023,false
954,France,China,03/14/2023,08/02/2023,true
955,New Zealand,China,12/29/2022,02/21/2023,false
956,Indonesia,United States,04/25/2023,07/27/2023,false
957,Nigeria,Vietnam,11/06/2023,07/12/2023,false
958,Indonesia,Thailand,06/23/2023,06/06/2023,false
959,China,United States,09/22/2023,04/09/2023,false
960,Honduras,China,09/20/2023,09/24/2023,false
961,China,Czech Republic,01/15/2023,06/27/2023,false
962,China,Thailand,02/27/2023,11/23/2022,false
963,China,China,09/02/2023,01/24/2023,false
964,China,Poland,06/26/2023,02/04/2023,true
965,Indonesia,Liberia,04/07/2023,11/15/2023,false
966,Mongolia,Uzbekistan,07/17/2023,12/05/2022,false
967,Jordan,China,10/11/2023,09/27/2023,false
968,Sweden,Brazil,10/31/2023,02/07/2023,true
969,Yemen,Thailand,11/12/2023,12/25/2022,true
970,China,Morocco,08/15/2023,07/18/2023,false
971,Indonesia,Ukraine,10/06/2023,06/14/2023,false
972,China,Australia,04/05/2023,07/25/2023,true
973,Greece,Azerbaijan,03/19/2023,05/10/2023,false
974,China,Poland,12/24/2022,03/22/2023,true
975,Iran,Australia,09/02/2023,12/03/2022,false
976,Indonesia,Syria,12/10/2022,01/26/2023,true
977,China,France,06/08/2023,04/04/2023,true
978,Indonesia,Indonesia,05/30/2023,07/28/2023,true
979,Mexico,Philippines,03/25/2023,11/20/2023,true
980,China,China,05/03/2023,09/21/2023,false
981,France,Russia,10/09/2023,07/19/2023,true
982,France,Sweden,08/16/2023,07/03/2023,false
983,Japan,China,01/27/2023,02/01/2023,true
984,Finland,Portugal,08/27/2023,06/04/2023,true
985,Russia,Peru,10/16/2023,11/20/2023,false
986,China,Indonesia,03/04/2023,06/06/2023,false
987,Philippines,Indonesia,06/21/2023,07/18/2023,true
988,Philippines,Czech Republic,07/11/2023,05/17/2023,true
989,Martinique,Colombia,10/03/2023,02/08/2023,false
990,Iran,Philippines,08/17/2023,10/09/2023,true
991,China,Vietnam,06/29/2023,09/16/2023,false
992,United States,Indonesia,12/21/2022,07/12/2023,false
993,Portugal,South Korea,01/31/2023,12/25/2022,true
994,Philippines,Thailand,09/28/2023,08/28/2023,false
995,Nigeria,Brazil,10/21/2023,10/15/2023,true
996,Syria,United States,09/06/2023,04/05/2023,true
997,Russia,China,03/03/2023,05/22/2023,false
998,Sweden,Greece,07/01/2023,03/24/2023,true
999,China,China,03/21/2023,05/31/2023,true
1000,Philippines,Russia,04/29/2023,09/30/2023,false
1001,Russia,Belgium,02/02/2023,03/02/2023,false
1002,France,China,02/16/2023,07/26/2023,false
1003,France,China,02/16/2023,07/26/2023,false
1004,Russia,Spain,23/11/23,23/11/23,false
1005,Russia,China,05/25/2023,05/25/2023,false
